gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
gans_white_on = .text:0x00000050; // type:function size:0x9C scope:local
callback = .text:0x000000EC; // type:function size:0x104 scope:local
eff_pos = .text:0x000001F0; // type:function size:0xCC scope:local
evt_boss_stone_r = .text:0x000002BC; // type:function size:0x54 scope:local
starstone_sound_onoff = .text:0x00000310; // type:function size:0x80 scope:local
getY = .text:0x00000390; // type:function size:0x94 scope:local
item_jump = .text:0x00000424; // type:function size:0x274 scope:local
cosf = .text:0x00000698; // type:function size:0x24 scope:local
sinf = .text:0x000006BC; // type:function size:0x24 scope:local
confupose = .text:0x000006E0; // type:function size:0x50 scope:local
snd_sfx_stop = .text:0x00000730; // type:function size:0x24 scope:local
burst_chain = .text:0x00000754; // type:function size:0x204 scope:local
tribe_chk = .text:0x00000958; // type:function size:0x94 scope:local
screen_tev = .text:0x000009EC; // type:function size:0x698 scope:local
GXSetTexCoordGen = .text:0x00001084; // type:function size:0x28 scope:local
screen_evt = .text:0x000010AC; // type:function size:0x44 scope:local
screen_init = .text:0x000010F0; // type:function size:0x164 scope:local
screen_capture = .text:0x00001254; // type:function size:0x74 scope:local
ext_kyaku_dispent = .text:0x000012C8; // type:function size:0x40 scope:local
ext_kyaku_main = .text:0x00001308; // type:function size:0x20 scope:local
kyaku_disp = .text:0x00001328; // type:function size:0x34 scope:local
ext_kyaku_init = .text:0x0000135C; // type:function size:0x570 scope:local
randf = .text:0x000018CC; // type:function size:0x78 scope:local
__tou_rand = .text:0x00001944; // type:function size:0x28 scope:local
__tou_srand = .text:0x0000196C; // type:function size:0xC scope:local
pose_change = .text:0x00001978; // type:function size:0xDC scope:local
pose_main = .text:0x00001A54; // type:function size:0x17C scope:local
pose_init = .text:0x00001BD0; // type:function size:0x18C scope:local
_firstattack_setting = .text:0x00001D5C; // type:function size:0x4C scope:local
x_flag_wait = .text:0x00001DA8; // type:function size:0x68 scope:local
x_flag_get = .text:0x00001E10; // type:function size:0x54 scope:local
x_flag_add = .text:0x00001E64; // type:function size:0x60 scope:local
x_flag_set = .text:0x00001EC4; // type:function size:0x58 scope:local
wariai_enzan_0f = .text:0x00001F1C; // type:function size:0xCC scope:local
wariai_enzan_0 = .text:0x00001FE8; // type:function size:0xD8 scope:local
wariai_enzan_1f_intpl_w = .text:0x000020C0; // type:function size:0x2E0 scope:local
wariai_enzan_1f_intpl = .text:0x000023A0; // type:function size:0x1C0 scope:local
wariai_enzan_1f = .text:0x00002560; // type:function size:0xC0 scope:local
wariai_enzan_1 = .text:0x00002620; // type:function size:0xCC scope:local
unk_tou2_000027b0 = .text:0x000026EC; // type:function size:0x48 scope:local
unk_tou2_000027f8 = .text:0x00002734; // type:function size:0x108 scope:local
check_ceil = .text:0x0000283C; // type:function size:0x24 scope:local
down_ceil = .text:0x00002860; // type:function size:0xC8 scope:local
init_ceil = .text:0x00002928; // type:function size:0x98 scope:local
ceil_exist = .text:0x000029C0; // type:function size:0x5C scope:local
tou_champion_belt_onoff = .text:0x00002A1C; // type:function size:0x34 scope:local
tou_champion_belt = .text:0x00002A50; // type:function size:0x21C scope:local
camGetRy = .text:0x00002C6C; // type:function size:0x74 scope:local
atan2f = .text:0x00002CE0; // type:function size:0x24 scope:local
evt_tou_print_ranking = .text:0x00002D04; // type:function size:0x20C scope:local
disp_proc = .text:0x00002F10; // type:function size:0x708 scope:local
printRanking = .text:0x00003618; // type:function size:0x4C scope:local
evt_tou_set_rule_result = .text:0x00003664; // type:function size:0x64 scope:local
evt_tou_set_ranking_win_lose = .text:0x000036C8; // type:function size:0x1D8 scope:local
evt_tou_get_rule_msg2 = .text:0x000038A0; // type:function size:0x134 scope:local
evt_tou_get_rule_info = .text:0x000039D4; // type:function size:0x1B4 scope:local
evt_tou_get_fighter_tribe = .text:0x00003B88; // type:function size:0x1C0 scope:local
evt_tou_get_fighter_num = .text:0x00003D48; // type:function size:0x74 scope:local
evt_tou_get_fighter_battle_msg = .text:0x00003DBC; // type:function size:0x90 scope:local
evt_tou_get_fighter_rank = .text:0x00003E4C; // type:function size:0x90 scope:local
evt_tou_get_fighter_name2 = .text:0x00003EDC; // type:function size:0x84 scope:local
evt_tou_get_fighter_info = .text:0x00003F60; // type:function size:0xA0 scope:local
evt_tou_get_next_match = .text:0x00004000; // type:function size:0x150 scope:local
evt_tou_get_ranking = .text:0x00004150; // type:function size:0x70 scope:local
rankingControll = .text:0x000041C0; // type:function size:0x964 scope:local
insert = .text:0x00004B24; // type:function size:0x70 scope:local
unk_tou2_00004c58 = .text:0x00004B94; // type:function size:0x88 scope:local
evt_rankingReInit = .text:0x00004C1C; // type:function size:0x28 scope:local
rankingExit = .text:0x00004C44; // type:function size:0xBC scope:local
rankingInit = .text:0x00004D00; // type:function size:0x314 scope:local
_unresolved = .text:0x00005014; // type:function size:0x4 scope:global
_epilog = .text:0x00005018; // type:function size:0x74 scope:global
_prolog = .text:0x0000508C; // type:function size:0x80 scope:global
_steal_item = .text:0x0000510C; // type:function size:0x2E4 scope:local
fire_bros_get_next_target = .text:0x000053F0; // type:function size:0x74 scope:local
fire_bros_get_target = .text:0x00005464; // type:function size:0x44 scope:local
fire_bros_nagemakuri_set_target = .text:0x000054A8; // type:function size:0xD0 scope:local
chorobon_copy_status = .text:0x00005578; // type:function size:0x114 scope:local
hammer_bros_get_next_target = .text:0x0000568C; // type:function size:0x74 scope:local
hammer_bros_get_target = .text:0x00005700; // type:function size:0x44 scope:local
hammer_bros_nagemakuri_set_target = .text:0x00005744; // type:function size:0xD0 scope:local
honenoko_copy_status = .text:0x00005814; // type:function size:0xA0 scope:local
yoshi_exist = .text:0x000058B4; // type:function size:0x54 scope:local
get_id = .text:0x00005908; // type:function size:0x98 scope:local
yoshi_exist = .text:0x000059A0; // type:function size:0x54 scope:local
get_id = .text:0x000059F4; // type:function size:0x98 scope:local
togezo_copy_status = .text:0x00005A8C; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x00005B2C; // type:function size:0x118 scope:local
piders_get_next_target = .text:0x00005C44; // type:function size:0x74 scope:local
piders_get_target = .text:0x00005CB8; // type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x00005CFC; // type:function size:0xD0 scope:local
piders_get_first_pos_attr = .text:0x00005DCC; // type:function size:0xC0 scope:local
piders_get_zyun = .text:0x00005E8C; // type:function size:0xCC scope:local
piders_get_num = .text:0x00005F58; // type:function size:0x9C scope:local
piders_draw_yarn = .text:0x00005FF4; // type:function size:0xE4 scope:local
piders_draw_yarn_sub = .text:0x000060D8; // type:function size:0x200 scope:local
GXEnd = .text:0x000062D8; // type:function size:0x4 scope:local
GXPosition3f32 = .text:0x000062DC; // type:function size:0x14 scope:local
piders_yarn_init = .text:0x000062F0; // type:function size:0x54 scope:local
eff_aura = .text:0x00006344; // type:function size:0xE0 scope:local
eff_aura = .text:0x00006424; // type:function size:0xE0 scope:local
eff_magic_get_posX = .text:0x00006504; // type:function size:0x70 scope:local
eff_magic = .text:0x00006574; // type:function size:0x17C scope:local
eff_staff2 = .text:0x000066F0; // type:function size:0x150 scope:local
eff_staff1 = .text:0x00006840; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x00006990; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x00006A80; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00006B7C; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x00006C64; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x00006CF8; // type:function size:0x70 scope:local
eff_magic = .text:0x00006D68; // type:function size:0x17C scope:local
eff_staff2 = .text:0x00006EE4; // type:function size:0x150 scope:local
eff_staff1 = .text:0x00007034; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x00007184; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x00007274; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00007370; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x00007458; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x000074EC; // type:function size:0x70 scope:local
eff_magic = .text:0x0000755C; // type:function size:0x17C scope:local
eff_staff2 = .text:0x000076D8; // type:function size:0x150 scope:local
eff_staff1 = .text:0x00007828; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x00007978; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x00007A68; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00007B64; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x00007C4C; // type:function size:0x94 scope:local
togenoko_getnum = .text:0x00007CE0; // type:function size:0x80 scope:local
chain_main = .text:0x00007D60; // type:function size:0x5EC scope:local
chain_init = .text:0x0000834C; // type:function size:0x17C scope:local
togezo_copy_status = .text:0x000084C8; // type:function size:0xA0 scope:local
replace_evt = .text:0x00008568; // type:function size:0x264 scope:local
replace_callback = .text:0x000087CC; // type:function size:0xB8 scope:local
replace_disp = .text:0x00008884; // type:function size:0x35C scope:local
tanf = .text:0x00008BE0; // type:function size:0x24 scope:local
_disp_icon = .text:0x00008C04; // type:function size:0x3C scope:local
_icon_jump_icon = .text:0x00008C40; // type:function size:0x31C scope:local
party_cannot_use_command = .text:0x00008F5C; // type:function size:0xE0 scope:local
mario_cannot_use_command = .text:0x0000903C; // type:function size:0xC0 scope:local
_steal_item = .text:0x000090FC; // type:function size:0x2E4 scope:local
shadow_scale_return = .text:0x000093E0; // type:function size:0xDC scope:local
shadow_scale_small = .text:0x000094BC; // type:function size:0xE0 scope:local
shadow_scale_memory = .text:0x0000959C; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x00009614; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_c_kinopio_tou2_00009740 = .rodata:0x00000000; // type:object size:0xA scope:local data:string
str_KNP_S_1_tou2_0000974c = .rodata:0x0000000C; // type:object size:0x8 scope:local data:string
str_c_kinopiko_tou2_00009754 = .rodata:0x00000014; // type:object size:0xB scope:local data:string
str_KNF_S_1_tou2_00009760 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
