debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
evt_rsh_set_rnd_npc_talk_evt = .text:0x00000204; // type:function size:0x5C scope:local
evt_rsh_get_rnd_npc_talk_evt = .text:0x00000260; // type:function size:0x7C scope:local
evt_rsh_get_rnd_npc_data = .text:0x000002DC; // type:function size:0x90 scope:local
_get_rnd_npc_data = .text:0x0000036C; // type:function size:0x13C scope:local
evt_rsh_set_rnd_npc = .text:0x000004A8; // type:function size:0x1B8 scope:local
evt_rsh_get_rnd_npc = .text:0x00000660; // type:function size:0x170 scope:local
rsh_window_tev = .text:0x000007D0; // type:function size:0x470 scope:local
img_wait = .text:0x00000C40; // type:function size:0x68 scope:local
_unresolved = .text:0x00000CA8; // type:function size:0x4 scope:global
_epilog = .text:0x00000CAC; // type:function size:0x4C scope:global
_prolog = .text:0x00000CF8; // type:function size:0x3C4 scope:global
evt_moamoa_set_seq_all = .text:0x000010BC; // type:function size:0x70 scope:local
evt_moamoa_set_one = .text:0x0000112C; // type:function size:0x14C scope:local
moamoa_dispent = .text:0x00001278; // type:function size:0x40 scope:local
moamoa_main = .text:0x000012B8; // type:function size:0x3E4 scope:local
ext_disp = .text:0x0000169C; // type:function size:0x34 scope:local
moamoa_init = .text:0x000016D0; // type:function size:0x764 scope:local
randf = .text:0x00001E34; // type:function size:0x7C scope:local
moamoa_pose_change = .text:0x00001EB0; // type:function size:0xEC scope:local
moamoa_pose_main = .text:0x00001F9C; // type:function size:0x194 scope:local
moamoa_pose_init = .text:0x00002130; // type:function size:0x1C8 scope:local
unk_rsh_000023bc = .text:0x000022F8; // type:function size:0x40 scope:local
toron_check = .text:0x00002338; // type:function size:0xB0 scope:local
yuurei_callback = .text:0x000023E8; // type:function size:0xA4 scope:local
powan_callback = .text:0x0000248C; // type:function size:0x80 scope:local
bgm_wait_stop = .text:0x0000250C; // type:function size:0x28 scope:local
fire = .text:0x00002534; // type:function size:0x7C scope:local
unk_rsh_00002674 = .text:0x000025B0; // type:function size:0xB4 scope:local
omiseFukki = .text:0x00002664; // type:function size:0xE8 scope:local
omiseHozon = .text:0x0000274C; // type:function size:0x68 scope:local
mario_flag = .text:0x000027B4; // type:function size:0xB8 scope:local
iri_22_make_item_tbl = .text:0x0000286C; // type:function size:0x118 scope:local
mario_flag = .text:0x00002984; // type:function size:0x74 scope:local
npc_jump = .text:0x000029F8; // type:function size:0x484 scope:local
ext_moamoa_dispent = .text:0x00002E7C; // type:function size:0xDC scope:local
ext_moamoa_main = .text:0x00002F58; // type:function size:0x3220 scope:local
moamoa_hit_check = .text:0x00006178; // type:function size:0xB28 scope:local
moamoa_jump = .text:0x00006CA0; // type:function size:0x270 scope:local
ext_shadow_disp = .text:0x00006F10; // type:function size:0x90 scope:local
ext_disp = .text:0x00006FA0; // type:function size:0x9C scope:local
