gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3c scope:local
iri_12_msgcb = .text:0x0000003c; // type:function size:0x48 scope:local
wait_landon = .text:0x00000084; // type:function size:0x4c scope:local
iri_12_makkino_set_y = .text:0x000000d0; // type:function size:0x48 scope:local
iri_12_paper_init = .text:0x00000118; // type:function size:0x4c scope:local
shikakeFlag = .text:0x00000164; // type:function size:0xa8 scope:local
wanwan_set_home_pos = .text:0x0000020c; // type:function size:0xb8 scope:local
setup_npc_ex_para = .text:0x000002c4; // type:function size:0x60 scope:local
yattukeFlag = .text:0x00000324; // type:function size:0x38 scope:local
enemy_info = .text:0x0000035c; // type:function size:0xe0 scope:local
evt_raster = .text:0x0000043c; // type:function size:0x8c scope:local
raster_disp = .text:0x000004c8; // type:function size:0x5a8 scope:local
_unresolved = .text:0x00000a70; // type:function size:0x4 scope:global
_epilog = .text:0x00000a74; // type:function size:0x4c scope:global
_prolog = .text:0x00000ac0; // type:function size:0xf4 scope:global
_leg_smoke_effect = .text:0x00000bb4; // type:function size:0xb0 scope:local
honenoko_copy_status = .text:0x00000c64; // type:function size:0xa0 scope:local
krb_get_dir = .text:0x00000d04; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00000e1c; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00000f34; // type:function size:0x118 scope:local
krb_comp_dir = .text:0x0000104c; // type:function size:0x170 scope:local
get_attacker = .text:0x000011bc; // type:function size:0x90 scope:local
_steal_item = .text:0x0000124c; // type:function size:0x2e4 scope:local
togezo_copy_status = .text:0x00001530; // type:function size:0xa0 scope:local
teresa_check_teresa = .text:0x000015d0; // type:function size:0x9c scope:local
teresa_check_move = .text:0x0000166c; // type:function size:0xc0 scope:local
teresa_check_trans = .text:0x0000172c; // type:function size:0xfc scope:local
eff_aura = .text:0x00001828; // type:function size:0xe0 scope:local
_fire_point_callback = .text:0x00001908; // type:function size:0xe0 scope:local
_set_draw_callback = .text:0x000019e8; // type:function size:0x80 scope:local
eff_all_fire = .text:0x00001a68; // type:function size:0x21c scope:local
eff_fire = .text:0x00001c84; // type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x00001e24; // type:function size:0x114 scope:local
chain_main = .text:0x00001f38; // type:function size:0x5ec scope:local
chain_init = .text:0x00002524; // type:function size:0x17c scope:local
togenoko_getnum = .text:0x000026a0; // type:function size:0x80 scope:local
eff_magic_get_posX = .text:0x00002720; // type:function size:0xcc scope:local
eff_magic = .text:0x000027ec; // type:function size:0x168 scope:local
mahorn_copy_status = .text:0x00002954; // type:function size:0xf0 scope:local
mahorn_shuffle = .text:0x00002a44; // type:function size:0x10c scope:local
mahorn_get_bunsin = .text:0x00002b50; // type:function size:0xf0 scope:local
set_hand_dest = .text:0x00002c40; // type:function size:0x170 scope:local
hand_ctrl = .text:0x00002db0; // type:function size:0x184 scope:local
hand_end = .text:0x00002f34; // type:function size:0x94 scope:local
hand_init = .text:0x00002fc8; // type:function size:0xd8 scope:local
mahorn_get_live_num = .text:0x000030a0; // type:function size:0x94 scope:local
teresa_check_teresa = .text:0x00003134; // type:function size:0x9c scope:local
teresa_check_move = .text:0x000031d0; // type:function size:0xc0 scope:local
teresa_check_trans = .text:0x00003290; // type:function size:0xfc scope:local
eff_all_fire = .text:0x0000338c; // type:function size:0x21c scope:local
eff_fire = .text:0x000035a8; // type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x00003748; // type:function size:0x114 scope:local
shadow_scale_return = .text:0x0000385c; // type:function size:0xdc scope:local
shadow_scale_small = .text:0x00003938; // type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x00003a18; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x00003a90; // type:function size:0x5c scope:local
eff_magic_get_posX = .text:0x00003aec; // type:function size:0xcc scope:local
eff_magic = .text:0x00003bb8; // type:function size:0x168 scope:local
mahorn_copy_status = .text:0x00003d20; // type:function size:0xf0 scope:local
mahorn_shuffle = .text:0x00003e10; // type:function size:0x10c scope:local
mahorn_get_bunsin = .text:0x00003f1c; // type:function size:0xf0 scope:local
set_hand_dest = .text:0x0000400c; // type:function size:0x170 scope:local
hand_ctrl = .text:0x0000417c; // type:function size:0x184 scope:local
hand_end = .text:0x00004300; // type:function size:0x94 scope:local
hand_init = .text:0x00004394; // type:function size:0xd8 scope:local
mahorn_get_live_num = .text:0x0000446c; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x00004500; // type:function size:0xcc scope:local
eff_magic = .text:0x000045cc; // type:function size:0x168 scope:local
mahorn_get_bunsin = .text:0x00004734; // type:function size:0xf0 scope:local
set_hand_dest = .text:0x00004824; // type:function size:0x170 scope:local
hand_ctrl = .text:0x00004994; // type:function size:0x184 scope:local
hand_end = .text:0x00004b18; // type:function size:0x94 scope:local
hand_init = .text:0x00004bac; // type:function size:0xd8 scope:local
honenoko_copy_status = .text:0x00004c84; // type:function size:0xa0 scope:local
shadow_scale_return = .text:0x00004d24; // type:function size:0xdc scope:local
shadow_scale_small = .text:0x00004e00; // type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x00004ee0; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x00004f58; // type:function size:0x5c scope:local
togezo_copy_status = .text:0x00004fb4; // type:function size:0xa0 scope:local
_fire_point_callback = .text:0x00005054; // type:function size:0xe0 scope:local
_set_draw_callback = .text:0x00005134; // type:function size:0x80 scope:local
eff_poison_barrier = .text:0x000051b4; // type:function size:0x19c scope:local
eff_poison_breath = .text:0x00005350; // type:function size:0x18c scope:local
chain_main = .text:0x000054dc; // type:function size:0x5ec scope:local
chain_init = .text:0x00005ac8; // type:function size:0x17c scope:local
