cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
msg_callback = .text:0x000000E8; // type:function size:0xE0 scope:local
zoom = .text:0x000001C8; // type:function size:0xD0 scope:local
camera_yure = .text:0x00000298; // type:function size:0x19C scope:local
booboo_main = .text:0x00000434; // type:function size:0x3C scope:local
unk_gra_00000534 = .text:0x00000470; // type:function size:0x48 scope:local
camera_curve_on = .text:0x000004B8; // type:function size:0x2C scope:local
camera_curve_off = .text:0x000004E4; // type:function size:0x2C scope:local
_unresolved = .text:0x00000510; // type:function size:0x4 scope:global
_epilog = .text:0x00000514; // type:function size:0x84 scope:global
_prolog = .text:0x00000598; // type:function size:0x128 scope:global
evt_gra_vivian_pose_set = .text:0x000006C0; // type:function size:0x5C scope:local
test = .text:0x0000071C; // type:function size:0x40 scope:local
evt_kagemario_change = .text:0x0000075C; // type:function size:0xC4 scope:local
evt_kagemario_init = .text:0x00000820; // type:function size:0xE4 scope:local
check = .text:0x00000904; // type:function size:0x44 scope:local
color_change_evt = .text:0x00000948; // type:function size:0xBC scope:local
callback = .text:0x00000A04; // type:function size:0x124 scope:local
evt_iwamove_ent = .text:0x00000B28; // type:function size:0x60 scope:local
evt_iwamove_init = .text:0x00000B88; // type:function size:0x18 scope:local
evt_iwamove_main = .text:0x00000BA0; // type:function size:0x154 scope:local
krb_get_dir = .text:0x00000CF4; // type:function size:0x118 scope:local
unk_gra_00000ed0 = .text:0x00000E0C; // type:function size:0x6C scope:local
vivian_comeback = .text:0x00000E78; // type:function size:0x30 scope:local
krb_get_dir = .text:0x00000EA8; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00000FC0; // type:function size:0x118 scope:local
krb_get_dir = .text:0x000010D8; // type:function size:0x118 scope:local
krb_comp_dir = .text:0x000011F0; // type:function size:0x170 scope:local
get_attacker = .text:0x00001360; // type:function size:0x90 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_OFF_d_yabu_small_gra_000014c0 = .rodata:0x00000000; // type:object size:0x11 scope:local data:string
str_SFX_OFF4_LANPEL_APPE_gra_000014d4 = .rodata:0x00000014; // type:object size:0x18 scope:local data:string
str_img_gra_000014ec = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
str_A_1_gra_000014f0 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
str_OFF_d_roll_gra_000014f4 = .rodata:0x00000034; // type:object size:0xB scope:local data:string
str_Z_1_gra_00001500 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
str_SFX_OFF4_NAME_ENTRY1_gra_00001504 = .rodata:0x00000044; // type:object size:0x15 scope:local data:string
str_A_2_gra_0000151c = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
str_SFX_OFF4_NAME_ENTRY2_gra_00001520 = .rodata:0x00000060; // type:object size:0x15 scope:local data:string
str_にせマリオ_gra_00001538 = .rodata:0x00000078; // type:object size:0xB scope:local
str_SFX_VOICE_NM_SURPRIS_gra_00001544 = .rodata:0x00000084; // type:object size:0x1A scope:local data:string
str_EM_O_2_gra_00001560 = .rodata:0x000000A0; // type:object size:0x7 scope:local data:string
str_EM_Z_3_gra_00001568 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
str_EM_T_4_gra_00001570 = .rodata:0x000000B0; // type:object size:0x7 scope:local data:string
str_stg4_gra_12_gra_00001578 = .rodata:0x000000B8; // type:object size:0xC scope:local data:string
str_stg4_gra_13_gra_00001584 = .rodata:0x000000C4; // type:object size:0xC scope:local data:string
str_stg4_gra_14_gra_00001590 = .rodata:0x000000D0; // type:object size:0xC scope:local data:string
str_M_S_1_gra_0000159c = .rodata:0x000000DC; // type:object size:0x6 scope:local data:string
str_stg4_gra_15_gra_000015a4 = .rodata:0x000000E4; // type:object size:0xC scope:local data:string
str_SFX_STG4_LANPEL_SHOC_gra_000015b0 = .rodata:0x000000F0; // type:object size:0x17 scope:local data:string
str_EM_J_2_gra_000015c8 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
str_SFX_STG4_MARIO_ROUND_gra_000015d0 = .rodata:0x00000110; // type:object size:0x16 scope:local data:string
str_M_D_1_gra_000015e8 = .rodata:0x00000128; // type:object size:0x6 scope:local data:string
str_PTR_S_4_gra_000015f0 = .rodata:0x00000130; // type:object size:0x8 scope:local data:string
str_PTR_T_5_gra_000015f8 = .rodata:0x00000138; // type:object size:0x8 scope:local data:string
str_PTR_D_1_gra_00001600 = .rodata:0x00000140; // type:object size:0x8 scope:local data:string
