peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
peach_set_pose = .text:0x00000038; // type:function size:0x44 scope:local
get_password = .text:0x0000007C; // type:function size:0x4C scope:local
ride_chk = .text:0x000000C8; // type:function size:0x1F8 scope:local
thunder_main = .text:0x000002C0; // type:function size:0x100 scope:local
loop_onoff = .text:0x000003C0; // type:function size:0x150 scope:local
all_flag_off = .text:0x00000510; // type:function size:0xB0 scope:local
hikaru_on_func = .text:0x000005C0; // type:function size:0x16C scope:local
hikaru_off_func = .text:0x0000072C; // type:function size:0x88 scope:local
evt_sousa_icon = .text:0x000007B4; // type:function size:0x88 scope:local
icon_disp = .text:0x0000083C; // type:function size:0x2BC scope:local
evt_itemNameToItemID = .text:0x00000AF8; // type:function size:0x78 scope:local
item_chk = .text:0x00000B70; // type:function size:0x180 scope:local
callback = .text:0x00000CF0; // type:function size:0x124 scope:local
unk_aji_00000ed8 = .text:0x00000E14; // type:function size:0x70 scope:local
ride_chk = .text:0x00000E84; // type:function size:0x1EC scope:local
thunder_main = .text:0x00001070; // type:function size:0x100 scope:local
_hikaru_off = .text:0x00001170; // type:function size:0x88 scope:local
_hikaru_on = .text:0x000011F8; // type:function size:0x88 scope:local
loop_onoff = .text:0x00001280; // type:function size:0x150 scope:local
yuka_anim_reverse_end = .text:0x000013D0; // type:function size:0x1C scope:local
yuka_anim_reverse_pause = .text:0x000013EC; // type:function size:0x1C scope:local
yuka_anim_reverse_replay = .text:0x00001408; // type:function size:0x1C scope:local
yuka_anim_reverse_play = .text:0x00001424; // type:function size:0x218 scope:local
peach_chg_pose = .text:0x0000163C; // type:function size:0x30 scope:local
peach_evt_toumei_onoff = .text:0x0000166C; // type:function size:0x78 scope:local
peach_set_scale = .text:0x000016E4; // type:function size:0x74 scope:local
peach_evt_seikai_check = .text:0x00001758; // type:function size:0x84 scope:local
kusuri_list_get_no = .text:0x000017DC; // type:function size:0x70 scope:local
kusuri_list_add = .text:0x0000184C; // type:function size:0x64 scope:local
kusuri_list_init = .text:0x000018B0; // type:function size:0x2C scope:local
kusuri_4_color_tev = .text:0x000018DC; // type:function size:0xE0 scope:local
kusuri_3_color_tev = .text:0x000019BC; // type:function size:0xE0 scope:local
kusuri_2_color_tev = .text:0x00001A9C; // type:function size:0xE0 scope:local
kusuri_1_color_tev = .text:0x00001B7C; // type:function size:0xE0 scope:local
kusuri_naka_color_tev = .text:0x00001C5C; // type:function size:0xD4 scope:local
kusuri_color_get = .text:0x00001D30; // type:function size:0x70 scope:local
kusuri_color_set_rgb = .text:0x00001DA0; // type:function size:0x68 scope:local
kusuri_color_set = .text:0x00001E08; // type:function size:0x4B8 scope:local
kusuri_color_init = .text:0x000022C0; // type:function size:0x44 scope:local
scale_func = .text:0x00002304; // type:function size:0xE0 scope:local
slit_chk = .text:0x000023E4; // type:function size:0x9C scope:local
camAtY = .text:0x00002480; // type:function size:0x54 scope:local
check_kou_evt = .text:0x000024D4; // type:function size:0xDC scope:local
peach_set_pose = .text:0x000025B0; // type:function size:0x44 scope:local
dot_mario = .text:0x000025F4; // type:function size:0x70 scope:local
peach_evt_toumei = .text:0x00002664; // type:function size:0x38 scope:local
viewport = .text:0x0000269C; // type:function size:0xEC scope:local
peach_set_pose = .text:0x00002788; // type:function size:0x44 scope:local
monitor_cap_tev = .text:0x000027CC; // type:function size:0x238 scope:local
monitor_cap_evt = .text:0x00002A04; // type:function size:0x44 scope:local
monitor_cap_capture = .text:0x00002A48; // type:function size:0x35C scope:local
