yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
yuu_roll_reset = .text:0x0000039C; // type:function size:0x28 scope:local
yuuminigame_disp_3roll = .text:0x000003C4; // type:function size:0x20 scope:local
yuuminigame_main_3roll = .text:0x000003E4; // type:function size:0x160 scope:local
yuuminigame_init_3roll = .text:0x00000544; // type:function size:0x8C scope:local
yuuminigame3_opening_chk = .text:0x000005D0; // type:function size:0x6C scope:local
yuuminigame3_opening_on_off = .text:0x0000063C; // type:function size:0x6C scope:local
yuuminigame3_roll_fix_off = .text:0x000006A8; // type:function size:0x8 scope:local
yuuminigame3_roll_fix_on = .text:0x000006B0; // type:function size:0x24 scope:local
yuuminigame3_set_phase = .text:0x000006D4; // type:function size:0x4C scope:local
re_fall_rtn = .text:0x00000720; // type:function size:0xAC scope:local
fall_rtn = .text:0x000007CC; // type:function size:0x5B8 scope:local
monte_disp = .text:0x00000D84; // type:function size:0x78 scope:local
get_monte_check = .text:0x00000DFC; // type:function size:0x6C scope:local
unk_yuu_00000f34 = .text:0x00000E68; // type:function size:0x144 scope:local
unk_yuu_00001078 = .text:0x00000FAC; // type:function size:0x10C scope:local
unk_yuu_00001184 = .text:0x000010B8; // type:function size:0x80 scope:local
unk_yuu_00001204 = .text:0x00001138; // type:function size:0x30 scope:local
unk_yuu_00001234 = .text:0x00001168; // type:function size:0x24 scope:local
yuuminigame4_gamerule = .text:0x0000118C; // type:function size:0x7A0 scope:local
yuuminigame_disp_4slit = .text:0x0000192C; // type:function size:0x20 scope:local
yuuminigame_main_4slit = .text:0x0000194C; // type:function size:0x4E0 scope:local
yuuminigame_init_4slit = .text:0x00001E2C; // type:function size:0x104 scope:local
evt_ryushi = .text:0x00001F30; // type:function size:0x73C scope:local
evt_ryushi_clr = .text:0x0000266C; // type:function size:0x32C scope:local
evt_ryushi_init = .text:0x00002998; // type:function size:0xBC scope:local
randf = .text:0x00002A54; // type:function size:0x7C scope:local
ryushi_disp = .text:0x00002AD0; // type:function size:0x574 scope:local
polygon = .text:0x00003044; // type:function size:0x124 scope:local
yuuminigame4_opening_chk = .text:0x00003168; // type:function size:0x6C scope:local
yuuminigame4_opening_on_off = .text:0x000031D4; // type:function size:0x6C scope:local
evt_nomal_cange = .text:0x00003240; // type:function size:0x74 scope:local
yuunpc_go = .text:0x000032B4; // type:function size:0x28 scope:local
re_init_yuunpc = .text:0x000032DC; // type:function size:0x24 scope:local
evt_slit_cancel = .text:0x00003300; // type:function size:0x3C scope:local
yuuminigame4_set_phase = .text:0x0000333C; // type:function size:0x4C scope:local
unk_yuu_00003454 = .text:0x00003388; // type:function size:0xAC scope:local
unk_yuu_00003500 = .text:0x00003434; // type:function size:0x1AC scope:local
unk_yuu_000036ac = .text:0x000035E0; // type:function size:0xC0 scope:local
unk_yuu_0000376c = .text:0x000036A0; // type:function size:0x24 scope:local
_unresolved = .text:0x000036C4; // type:function size:0x4 scope:global
_epilog = .text:0x000036C8; // type:function size:0x4C scope:global
_prolog = .text:0x00003714; // type:function size:0x9C scope:global
yuuminigame1_gamerule = .text:0x000037B0; // type:function size:0x23C scope:local
yuuminigame_disp_1hikoki = .text:0x000039EC; // type:function size:0x20 scope:local
yuuminigame_main_1hikoki = .text:0x00003A0C; // type:function size:0x114 scope:local
yuuminigame_init_1hikoki = .text:0x00003B20; // type:function size:0x64 scope:local
unk_yuu_00003c50 = .text:0x00003B84; // type:function size:0x6C scope:local
unk_yuu_00003cbc = .text:0x00003BF0; // type:function size:0x6C scope:local
yuuminigame1_opening_chk = .text:0x00003C5C; // type:function size:0x6C scope:local
yuuminigame1_opening_on_off = .text:0x00003CC8; // type:function size:0x6C scope:local
yuuminigame1_set_phase = .text:0x00003D34; // type:function size:0x4C scope:local
evt_change_plane = .text:0x00003D80; // type:function size:0x28 scope:local
re_fall_rtn = .text:0x00003DA8; // type:function size:0xAC scope:local
fall_rtn = .text:0x00003E54; // type:function size:0x3B8 scope:local
monte_disp = .text:0x0000420C; // type:function size:0x78 scope:local
get_monte_check = .text:0x00004284; // type:function size:0x6C scope:local
unk_yuu_000043bc = .text:0x000042F0; // type:function size:0x24 scope:local
yuuminigame2_gamerule = .text:0x00004314; // type:function size:0x750 scope:local
yuuminigame_disp_2fune = .text:0x00004A64; // type:function size:0x20 scope:local
yuuminigame_main_2fune = .text:0x00004A84; // type:function size:0x144 scope:local
yuuminigame_init_2fune = .text:0x00004BC8; // type:function size:0x68 scope:local
yuuminigame2_opening_chk = .text:0x00004C30; // type:function size:0x6C scope:local
yuuminigame2_opening_on_off = .text:0x00004C9C; // type:function size:0x6C scope:local
yuuminigame2_get_name = .text:0x00004D08; // type:function size:0x84 scope:local
yuuminigame2_set_phase = .text:0x00004D8C; // type:function size:0x4C scope:local
re_fall_rtn = .text:0x00004DD8; // type:function size:0xAC scope:local
fall_rtn = .text:0x00004E84; // type:function size:0x3B8 scope:local
monte_disp = .text:0x0000523C; // type:function size:0x78 scope:local
get_monte_check = .text:0x000052B4; // type:function size:0x6C scope:local
unk_yuu_000053ec = .text:0x00005320; // type:function size:0x24 scope:local
yuuranking_get_monte = .text:0x00005344; // type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x0000537C; // type:function size:0x7C scope:local
evt_yuuranking_free = .text:0x000053F8; // type:function size:0x90 scope:local
evt_yuuranking_alloc = .text:0x00005488; // type:function size:0x148C scope:local
yuu_kesan = .text:0x00006914; // type:function size:0xC8 scope:local
evt_yuuranking_main_func = .text:0x000069DC; // type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x00007044; // type:function size:0x2BB8 scope:local
unk_yuu_00009cc8 = .text:0x00009BFC; // type:function size:0x198 scope:local
unk_yuu_00009e60 = .text:0x00009D94; // type:function size:0x194 scope:local
unk_yuu_00009ff4 = .text:0x00009F28; // type:function size:0xE4 scope:local
fontlenpitch = .text:0x0000A00C; // type:function size:0x78 scope:local
evt_yuutitle_free = .text:0x0000A084; // type:function size:0x90 scope:local
evt_yuutitle_alloc = .text:0x0000A114; // type:function size:0xE4 scope:local
evt_yuutitle_main_func = .text:0x0000A1F8; // type:function size:0x5C scope:local
evt_yuutitle_disp_func = .text:0x0000A254; // type:function size:0x18C scope:local
yuucounter_flag = .text:0x0000A3E0; // type:function size:0x28 scope:local
yuucounter_flag_off = .text:0x0000A408; // type:function size:0x24 scope:local
yuucounter_flag_on = .text:0x0000A42C; // type:function size:0x24 scope:local
yuucounter_set_data = .text:0x0000A450; // type:function size:0x1C scope:local
yuucounter_get_data = .text:0x0000A46C; // type:function size:0x24 scope:local
evt_yuucounter_free = .text:0x0000A490; // type:function size:0x90 scope:local
evt_yuucounter_alloc = .text:0x0000A520; // type:function size:0x138 scope:local
evt_yuucounter_main_func = .text:0x0000A658; // type:function size:0x5C scope:local
evt_yuucounter_disp_func = .text:0x0000A6B4; // type:function size:0x7C0 scope:local
unk_yuu_0000af40 = .text:0x0000AE74; // type:function size:0x78 scope:local
yuu_atai_init = .text:0x0000AEEC; // type:function size:0x18 scope:local
yuu_atai_pop = .text:0x0000AF04; // type:function size:0x58 scope:local
yuu_atai_push = .text:0x0000AF5C; // type:function size:0x60 scope:local
eff_call_minigame = .text:0x0000AFBC; // type:function size:0x90 scope:local
yuuminigame_set_dataadr = .text:0x0000B04C; // type:function size:0x60 scope:local
yuuminigame_get_dataadr = .text:0x0000B0AC; // type:function size:0x70 scope:local
evt_yuuminigame_free = .text:0x0000B11C; // type:function size:0xD0 scope:local
evt_yuuminigame_alloc = .text:0x0000B1EC; // type:function size:0x224 scope:local
evt_yuuminigame_main_func = .text:0x0000B410; // type:function size:0xA8 scope:local
evt_yuuminigame_disp_func = .text:0x0000B4B8; // type:function size:0x28 scope:local
ext_yuunpc_minigame4_main = .text:0x0000B4E0; // type:function size:0x20 scope:local
ext_yuunpc_minigame3_main = .text:0x0000B500; // type:function size:0x20 scope:local
ext_yuunpc_minigame2_main = .text:0x0000B520; // type:function size:0x20 scope:local
ext_yuunpc_minigame1_main = .text:0x0000B540; // type:function size:0x20 scope:local
ext_yuunpc_dispent = .text:0x0000B560; // type:function size:0x40 scope:local
yuunpc_disp = .text:0x0000B5A0; // type:function size:0x34 scope:local
yuunpc_pose_minigame4_main = .text:0x0000B5D4; // type:function size:0x37B0 scope:local
ext_yuunpc_minigame4_init = .text:0x0000ED84; // type:function size:0xA4 scope:local
ext_yuunpc_minigame4_init_sub = .text:0x0000EE28; // type:function size:0x26AC scope:local
yuunpc_juni = .text:0x000114D4; // type:function size:0x58 scope:local
yuunpc_wp_flag_check = .text:0x0001152C; // type:function size:0x1C scope:local
yuunpc_wp_flag_off = .text:0x00011548; // type:function size:0x1C scope:local
yuunpc_wp_flag_on = .text:0x00011564; // type:function size:0x1C scope:local
errper_set_rtn = .text:0x00011580; // type:function size:0x1DC scope:local
goalincheck = .text:0x0001175C; // type:function size:0x80 scope:local
fallcheck = .text:0x000117DC; // type:function size:0x160 scope:local
hitcheck = .text:0x0001193C; // type:function size:0x884 scope:local
yuunpc_pose_minigame3_main = .text:0x000121C0; // type:function size:0x26C scope:local
ext_yuunpc_minigame3_init = .text:0x0001242C; // type:function size:0x7E0 scope:local
yuunpc_pose_minigame2_main = .text:0x00012C0C; // type:function size:0x2C4 scope:local
ext_yuunpc_minigame2_init = .text:0x00012ED0; // type:function size:0x7E0 scope:local
yuunpc_pose_minigame1_main = .text:0x000136B0; // type:function size:0x26C scope:local
ext_yuunpc_minigame1_init = .text:0x0001391C; // type:function size:0x7E8 scope:local
yuunpc_pose_sub = .text:0x00014104; // type:function size:0x39C scope:local
yuunpc_set_jump_pose = .text:0x000144A0; // type:function size:0xC4 scope:local
yuunpc_pose_change2 = .text:0x00014564; // type:function size:0x384 scope:local
yuunpc_pose_change = .text:0x000148E8; // type:function size:0x2E0 scope:local
yuunpc_pose_check = .text:0x00014BC8; // type:function size:0xA8 scope:local
yuunpc_pose_init = .text:0x00014C70; // type:function size:0x3A8 scope:local
yuunpc_maphit_init = .text:0x00015018; // type:function size:0x1B0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
vec3_yuu_000152a0 = .rodata:0x00000000; // type:object size:0xC scope:local
vec3_yuu_000152ac = .rodata:0x0000000C; // type:object size:0xC scope:local data:4byte
vec3_yuu_000152b8 = .rodata:0x00000018; // type:object size:0xC scope:local data:4byte
zero_yuu_000152c4 = .rodata:0x00000024; // type:object size:0x1 scope:local
str_kemuri_yuu_000152c8 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_000152d0 = .rodata:0x00000030; // type:object size:0x17 scope:local data:string
str_menu_title_minigame3_yuu_000152e8 = .rodata:0x00000048; // type:object size:0x15 scope:local data:string
str_S_ugoku_yuu_00015300 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_ugo1_yuu_00015308 = .rodata:0x00000068; // type:object size:0x5 scope:local data:string
str_S_ugoku1_yuu_00015310 = .rodata:0x00000070; // type:object size:0x9 scope:local data:string
str_ugo2_yuu_0001531c = .rodata:0x0000007C; // type:object size:0x5 scope:local data:string
str_BGM_EVT_MINIGAME1_yuu_00015324 = .rodata:0x00000084; // type:object size:0x12 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00015338 = .rodata:0x00000098; // type:object size:0x17 scope:local data:string
str_sysyuu_02_00_yuu_00015350 = .rodata:0x000000B0; // type:object size:0xD scope:local data:string
str_gor_03_yuu_00015360 = .rodata:0x000000C0; // type:object size:0x7 scope:local data:string
str_A_dokan_02_yuu_00015368 = .rodata:0x000000C8; // type:object size:0xB scope:local data:string
str_S_en1_yuu_00015374 = .rodata:0x000000D4; // type:object size:0x6 scope:local data:string
str_den1_yuu_0001537c = .rodata:0x000000DC; // type:object size:0x5 scope:local data:string
str_den2_yuu_00015384 = .rodata:0x000000E4; // type:object size:0x5 scope:local data:string
str_kumo_yuu_0001538c = .rodata:0x000000EC; // type:object size:0x5 scope:local data:string
str_wakka_yuu_00015394 = .rodata:0x000000F4; // type:object size:0x6 scope:local data:string
str_J_mon_yuu_0001539c = .rodata:0x000000FC; // type:object size:0x6 scope:local data:string
str_E_mon_yuu_000153a4 = .rodata:0x00000104; // type:object size:0x6 scope:local data:string
str_D_mon_yuu_000153ac = .rodata:0x0000010C; // type:object size:0x6 scope:local data:string
str_F_mon_yuu_000153b4 = .rodata:0x00000114; // type:object size:0x6 scope:local data:string
str_Sp_mon_yuu_000153bc = .rodata:0x0000011C; // type:object size:0x7 scope:local data:string
str_I_mon_yuu_000153c4 = .rodata:0x00000124; // type:object size:0x6 scope:local data:string
str_S_den_mont_yuu_000153cc = .rodata:0x0000012C; // type:object size:0xB scope:local data:string
str_D_den_mont_yuu_000153d8 = .rodata:0x00000138; // type:object size:0xB scope:local data:string
str_E_den_mont_yuu_000153e4 = .rodata:0x00000144; // type:object size:0xB scope:local data:string
str_F_den_mont_yuu_000153f0 = .rodata:0x00000150; // type:object size:0xB scope:local data:string
