mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
mobj_color_off = .text:0x00000050; // type:function size:0x3C scope:local
mobj_set_color = .text:0x0000008C; // type:function size:0xB0 scope:local
_unresolved = .text:0x0000013C; // type:function size:0x4 scope:global
_epilog = .text:0x00000140; // type:function size:0x4C scope:global
_prolog = .text:0x0000018C; // type:function size:0x2D4 scope:global
make_name = .text:0x00000460; // type:function size:0x68 scope:local
make_name = .text:0x000004C8; // type:function size:0x68 scope:local
toge_flag_onoff = .text:0x00000530; // type:function size:0x7C scope:local
toge_check_flag = .text:0x000005AC; // type:function size:0x58 scope:local
get_toge_name = .text:0x00000604; // type:function size:0x70 scope:local
firebar_cb = .text:0x00000674; // type:function size:0xD0 scope:local
coin_entry = .text:0x00000744; // type:function size:0x124 scope:local
firebar_disp = .text:0x00000868; // type:function size:0xD0 scope:local
firebar_disp_evt = .text:0x00000938; // type:function size:0x158 scope:local
firebar_entry = .text:0x00000A90; // type:function size:0x514 scope:local
_firebar_trans = .text:0x00000FA4; // type:function size:0x330 scope:local
_firebar_rot = .text:0x000012D4; // type:function size:0x36C scope:local
_firebar_hitCheck2 = .text:0x00001640; // type:function size:0x208 scope:local
_firebar_hitCheck = .text:0x00001848; // type:function size:0x208 scope:local
make_name = .text:0x00001A50; // type:function size:0x7C scope:local
party_hit = .text:0x00001ACC; // type:function size:0x9C scope:local
chk_mario_ctrloff = .text:0x00001B68; // type:function size:0x44 scope:local
party_land_on = .text:0x00001BAC; // type:function size:0x50 scope:local
mario_land_on = .text:0x00001BFC; // type:function size:0x3C scope:local
set_party_y_pos = .text:0x00001C38; // type:function size:0x54 scope:local
get_party_y_pos = .text:0x00001C8C; // type:function size:0x58 scope:local
set_mario_y_pos = .text:0x00001CE4; // type:function size:0x40 scope:local
get_mario_y_pos = .text:0x00001D24; // type:function size:0x44 scope:local
senkaronGetMarioPushedFlag = .text:0x00001D68; // type:function size:0x38 scope:local
senkaronAttackStart = .text:0x00001DA0; // type:function size:0x1C scope:local
senkaronFlagOffMesPushing = .text:0x00001DBC; // type:function size:0x1C scope:local
senkaronFlagOnMesPushing = .text:0x00001DD8; // type:function size:0x1C scope:local
senkaronToEscape = .text:0x00001DF4; // type:function size:0x1C scope:local
senkaron_ext_shadow_disp = .text:0x00001E10; // type:function size:0x38 scope:local
senkaron_ext_disp = .text:0x00001E48; // type:function size:0x34 scope:local
senkaron_ext_dispent = .text:0x00001E7C; // type:function size:0x64 scope:local
senkaron_ext_main = .text:0x00001EE0; // type:function size:0x14BC scope:local
party_hit_check = .text:0x0000339C; // type:function size:0x208 scope:local
calc_area = .text:0x000035A4; // type:function size:0xB8 scope:local
move_check = .text:0x0000365C; // type:function size:0x144 scope:local
senkaron_ext_init = .text:0x000037A0; // type:function size:0x264 scope:local
randf = .text:0x00003A04; // type:function size:0x7C scope:local
kurokaron_move_position = .text:0x00003A80; // type:function size:0x84C scope:local
_kurokaron_next_move_index = .text:0x000042CC; // type:function size:0x6C scope:local
kurokaron_move2 = .text:0x00004338; // type:function size:0x2A8 scope:local
_kurokaron_run_away = .text:0x000045E0; // type:function size:0x238 scope:local
kurokaron_get_move_pos = .text:0x00004818; // type:function size:0x78 scope:local
kurokaron_flag_check = .text:0x00004890; // type:function size:0x58 scope:local
make_name = .text:0x000048E8; // type:function size:0x68 scope:local
mugen_kairou_get_list = .text:0x00004950; // type:function size:0x54 scope:local
hi_onoff = .text:0x000049A4; // type:function size:0xDC scope:local
eff_guruguru = .text:0x00004A80; // type:function size:0xE4 scope:local
make_kagi_tbl = .text:0x00004B64; // type:function size:0xA0 scope:local
check_party_pos = .text:0x00004C04; // type:function size:0x9C scope:local
temae_kesu = .text:0x00004CA0; // type:function size:0x1D0 scope:local
small_star = .text:0x00004E70; // type:function size:0xBC scope:local
evt_las_cloud_ent = .text:0x00004F2C; // type:function size:0x140 scope:local
evt_las_cloud_init = .text:0x0000506C; // type:function size:0xC4 scope:local
evt_cloud_main = .text:0x00005130; // type:function size:0x5FC scope:local
_mapclsofs_all = .text:0x0000572C; // type:function size:0x58 scope:local
_mapsetofs_all = .text:0x00005784; // type:function size:0x5C scope:local
_get_boundingbox = .text:0x000057E0; // type:function size:0x238 scope:local
_img_alloc_capture = .text:0x00005A18; // type:function size:0x50 scope:local
get_mobj_seq = .text:0x00005A68; // type:function size:0x68 scope:local
switch_alpha_off = .text:0x00005AD0; // type:function size:0x74 scope:local
switch_set_alpha = .text:0x00005B44; // type:function size:0xA8 scope:local
get_hosi_name = .text:0x00005BEC; // type:function size:0x70 scope:local
set_mobj_y_position = .text:0x00005C5C; // type:function size:0x64 scope:local
set_party_y_pos = .text:0x00005CC0; // type:function size:0x58 scope:local
unk_las_00005de4 = .text:0x00005D18; // type:function size:0x98 scope:local
bonbaba_wait_landon = .text:0x00005DB0; // type:function size:0x3C scope:local
make_name = .text:0x00005DEC; // type:function size:0x68 scope:local
make_name = .text:0x00005E54; // type:function size:0x68 scope:local
eff_guruguru = .text:0x00005EBC; // type:function size:0xE4 scope:local
syuryo_baria_recalc_pos = .text:0x00005FA0; // type:function size:0xF4 scope:local
syuryo_baria = .text:0x00006094; // type:function size:0x88 scope:local
mist_add_vy = .text:0x0000611C; // type:function size:0x8C scope:local
make_mist_name = .text:0x000061A8; // type:function size:0x68 scope:local
eff_b_peach_mist = .text:0x00006210; // type:function size:0xF8 scope:local
eff_b_peach_ripple = .text:0x00006308; // type:function size:0x64 scope:local
slowturnoff_check = .text:0x0000636C; // type:function size:0x40 scope:local
make_koe_pos = .text:0x000063AC; // type:function size:0x118 scope:local
make_koe_label = .text:0x000064C4; // type:function size:0x98 scope:local
starstone_set_ry = .text:0x0000655C; // type:function size:0x7C scope:local
starstone_set_pos = .text:0x000065D8; // type:function size:0x1E8 scope:local
starstone_entry = .text:0x000067C0; // type:function size:0x1C0 scope:local
pcharge_set_pos = .text:0x00006980; // type:function size:0x9C scope:local
pcharge_entry = .text:0x00006A1C; // type:function size:0xB4 scope:local
radiation_set_pos = .text:0x00006AD0; // type:function size:0x9C scope:local
radiation_entry = .text:0x00006B6C; // type:function size:0xAC scope:local
add_vy = .text:0x00006C18; // type:function size:0xE0 scope:local
b_peach_msgcb = .text:0x00006CF8; // type:function size:0x54 scope:local
b_peach_thunder = .text:0x00006D4C; // type:function size:0xF4 scope:local
all_hikari_onoff = .text:0x00006E40; // type:function size:0xA4 scope:local
map_color_tev = .text:0x00006EE4; // type:function size:0x10C scope:local
all_hikari_change_kuro = .text:0x00006FF0; // type:function size:0x1B0 scope:local
hikari_onoff = .text:0x000071A0; // type:function size:0x108 scope:local
hikari_se = .text:0x000072A8; // type:function size:0xE4 scope:local
hikari_change = .text:0x0000738C; // type:function size:0xDC scope:local
hikari_set_scale = .text:0x00007468; // type:function size:0x84 scope:local
rou_hikari_front_onoff = .text:0x000074EC; // type:function size:0x100 scope:local
rousoku_init = .text:0x000075EC; // type:function size:0xFC scope:local
_hikariEntry = .text:0x000076E8; // type:function size:0x90 scope:local
unk_las_00007844 = .text:0x00007778; // type:function size:0x18 scope:local
unk_las_0000785c = .text:0x00007790; // type:function size:0x194 scope:local
check_battle_end = .text:0x00007924; // type:function size:0x30 scope:local
_gear_rotate = .text:0x00007954; // type:function size:0x108 scope:local
_disp_icon = .text:0x00007A5C; // type:function size:0x3C scope:local
_icon_jump_icon = .text:0x00007A98; // type:function size:0x31C scope:local
party_cannot_use_command = .text:0x00007DB4; // type:function size:0xE0 scope:local
mario_cannot_use_command = .text:0x00007E94; // type:function size:0xC0 scope:local
eff_magic_support = .text:0x00007F54; // type:function size:0x1DC scope:local
eff_magic_get_posX = .text:0x00008130; // type:function size:0x70 scope:local
eff_magic = .text:0x000081A0; // type:function size:0x17C scope:local
eff_staff = .text:0x0000831C; // type:function size:0x150 scope:local
_krb_get_dir = .text:0x0000846C; // type:function size:0x118 scope:local
unk_las_00008650 = .text:0x00008584; // type:function size:0x6C scope:local
vivian_comeback = .text:0x000085F0; // type:function size:0x30 scope:local
unk_las_000086ec = .text:0x00008620; // type:function size:0x70 scope:local
eff_scanning = .text:0x00008690; // type:function size:0xE0 scope:local
queen_hand_small_1000hand_set_offset_evt = .text:0x00008770; // type:function size:0xFC scope:local
queen_hand_small_1000hand_2_evt = .text:0x0000886C; // type:function size:0x370 scope:local
queen_hand_small_1000hand_1_evt = .text:0x00008BDC; // type:function size:0x1FC scope:local
queen_hand_small_drag_1_evt = .text:0x00008DD8; // type:function size:0x49C scope:local
queen_hand_small_drag_2_evt = .text:0x00009274; // type:function size:0x180 scope:local
queen_hand_small_drag_3_evt = .text:0x000093F4; // type:function size:0x370 scope:local
queen_hand_small_drag_4_evt = .text:0x00009764; // type:function size:0x180 scope:local
queen_hand_small_dead_evt = .text:0x000098E4; // type:function size:0x180 scope:local
queen_hand_small_entry_evt = .text:0x00009A64; // type:function size:0x370 scope:local
slot_init = .text:0x00009DD4; // type:function size:0x30 scope:local
peach_shock_evt = .text:0x00009E04; // type:function size:0x118 scope:local
queen_hp_drain_5_evt = .text:0x00009F1C; // type:function size:0x370 scope:local
queen_hp_drain_4_evt = .text:0x0000A28C; // type:function size:0x18C scope:local
queen_hp_drain_3_evt = .text:0x0000A418; // type:function size:0x180 scope:local
queen_hp_drain_2_evt = .text:0x0000A598; // type:function size:0x388 scope:local
queen_hp_drain_1_evt = .text:0x0000A920; // type:function size:0x180 scope:local
queen_get_aud_num = .text:0x0000AAA0; // type:function size:0x48 scope:local
queen_kankyaku_delete_evt = .text:0x0000AAE8; // type:function size:0x6C scope:local
peach_hand1000_dark_drag_1_evt = .text:0x0000AB54; // type:function size:0x45C scope:local
eff_queen_set_alpha_evt = .text:0x0000AFB0; // type:function size:0x4C scope:local
unk_las_0000b0c8 = .text:0x0000AFFC; // type:function size:0x30 scope:local
queen_drain = .text:0x0000B02C; // type:function size:0xD0 scope:local
queen_thunder = .text:0x0000B0FC; // type:function size:0x1C0 scope:local
change_pose = .text:0x0000B2BC; // type:function size:0x7C scope:local
hand_main = .text:0x0000B338; // type:function size:0x298 scope:local
hand_draw = .text:0x0000B5D0; // type:function size:0x34 scope:local
hand_init = .text:0x0000B604; // type:function size:0x14C scope:local
pose_main = .text:0x0000B750; // type:function size:0x274 scope:local
pose_init = .text:0x0000B9C4; // type:function size:0x1C8 scope:local
make_pattern = .text:0x0000BB8C; // type:function size:0xE4 scope:local
peach_talk_synchro_shadow_head_evt = .text:0x0000BC70; // type:function size:0x260 scope:local
shadow_queen_connect = .text:0x0000BED0; // type:function size:0x1B4 scope:local
honenoko_copy_status = .text:0x0000C084; // type:function size:0xA0 scope:local
honenoko_copy_status = .text:0x0000C124; // type:function size:0xA0 scope:local
make_name = .text:0x0000C1C4; // type:function size:0x68 scope:local
battenSatelliteToOutside = .text:0x0000C22C; // type:function size:0x8E8 scope:local
battenSatelliteToInside = .text:0x0000CB14; // type:function size:0x804 scope:local
battenSatelliteTo_Main = .text:0x0000D318; // type:function size:0x1D0 scope:local
battenSatelliteTo_Init = .text:0x0000D4E8; // type:function size:0xA8 scope:local
unk_las_0000d65c = .text:0x0000D590; // type:function size:0x70 scope:local
_light_point_callback = .text:0x0000D600; // type:function size:0x238 scope:local
_set_draw_callback = .text:0x0000D838; // type:function size:0xF0 scope:local
btl_hitoffsetx = .text:0x0000D928; // type:function size:0x7C scope:local
pose_check_evt_stop = .text:0x0000D9A4; // type:function size:0x34 scope:local
pose_check_evt_run = .text:0x0000D9D8; // type:function size:0x94 scope:local
datastrcopy = .text:0x0000DA6C; // type:function size:0x70 scope:local
enzan_lw_load2 = .text:0x0000DADC; // type:function size:0x30 scope:local
enzan_lw_save2 = .text:0x0000DB0C; // type:function size:0x30 scope:local
enzan_lw_load = .text:0x0000DB3C; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x0000DB6C; // type:function size:0x30 scope:local
btlevtcmd_AnimeGetPose = .text:0x0000DB9C; // type:function size:0x80 scope:local
battleGetBattenSatelliteInitPos = .text:0x0000DC1C; // type:function size:0x150 scope:local
check_satellite = .text:0x0000DD6C; // type:function size:0x418 scope:local
eff_staff = .text:0x0000E184; // type:function size:0x11C scope:local
evt_eff_firechange00 = .text:0x0000E2A0; // type:function size:0x58C scope:local
evt_eff_barriersizechange = .text:0x0000E82C; // type:function size:0x54 scope:local
evt_eff_colorchange00 = .text:0x0000E880; // type:function size:0x9C scope:local
evt_eff_pokopi_thunder = .text:0x0000E91C; // type:function size:0x130 scope:local
bts_x_flag_wait = .text:0x0000EA4C; // type:function size:0x48 scope:local
bts_x_flag_get = .text:0x0000EA94; // type:function size:0x38 scope:local
bts_x_flag_add = .text:0x0000EACC; // type:function size:0x3C scope:local
bts_x_flag_set = .text:0x0000EB08; // type:function size:0x34 scope:local
bts_wariai_enzan_0f = .text:0x0000EB3C; // type:function size:0xCC scope:local
bts_wariai_enzan_0 = .text:0x0000EC08; // type:function size:0xD8 scope:local
bts_wariai_enzan_1f_intpl_w = .text:0x0000ECE0; // type:function size:0x2E0 scope:local
bts_wariai_enzan_1f_intpl = .text:0x0000EFC0; // type:function size:0x1C0 scope:local
bts_wariai_enzan_1f = .text:0x0000F180; // type:function size:0xC0 scope:local
bts_wariai_enzan_1 = .text:0x0000F240; // type:function size:0xCC scope:local
